broj_karte,putnici,sifra_konkretnog_leta,status,obrisana,datum_prodaje,prodavac,kupac,sediste
2,"[{'ime': 'Viktor', 'prezime': 'Vasic', 'uloga': 'korisnik', 'korisnicko_ime': 'ViktorVasic'}]",9200,realizovana_karta,False,2023-01-28,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'korisnicko_ime': 'viktorv', 'lozinka': 'pass', 'ime': 'Viktor', 'prezime': 'Vasic', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': 'SRB', 'telefon': '123456789', 'email': '[email]', 'pol': ''}",A3
3,"[{'korisnicko_ime': 'milosm', 'lozinka': 'pass', 'ime': 'milos', 'prezime': 'matic', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456789', 'email': '[email]', 'pol': ''}, {'ime': 'Tamara', 'prezime': 'Filipovic', 'korisnicko_ime': 'TamaraFilipovic'}]",9200,nerealizovana_karta,False,2023-01-28,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'korisnicko_ime': 'milosm', 'lozinka': 'pass', 'ime': 'milos', 'prezime': 'matic', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456789', 'email': '[email]', 'pol': ''}",
4,"[{'korisnicko_ime': 'milosm', 'lozinka': 'pass', 'ime': 'milos', 'prezime': 'matic', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456789', 'email': '[email]', 'pol': ''}]",6152,nerealizovana_karta,False,2023-01-28,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'korisnicko_ime': 'milosm', 'lozinka': 'pass', 'ime': 'milos', 'prezime': 'matic', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456789', 'email': '[email]', 'pol': ''}",
5,"[{'ime': 'Andjela', 'prezime': 'Tepavcevic', 'uloga': 'korisnik', 'korisnicko_ime': 'AndjelaTepavcevic'}]",6069,nerealizovana_karta,False,2023-01-28,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Andjela', 'prezime': 'Tepavcevic', 'uloga': 'korisnik', 'korisnicko_ime': 'AndjelaTepavcevic'}",
6,"[{'korisnicko_ime': 'milosm', 'lozinka': 'pass', 'ime': 'milos', 'prezime': 'matic', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456789', 'email': '[email]', 'pol': ''}, {'ime': 'Matija', 'prezime': 'Kikic', 'korisnicko_ime': 'MatijaKikic'}]",5742,nerealizovana_karta,False,2023-01-28,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'korisnicko_ime': 'milosm', 'lozinka': 'pass', 'ime': 'milos', 'prezime': 'matic', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456789', 'email': '[email]', 'pol': ''}",
7,"[{'ime': 'Marija', 'prezime': 'Parezanin', 'uloga': 'korisnik', 'korisnicko_ime': 'MarijaParezanin'}]",6176,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Marija', 'prezime': 'Parezanin', 'uloga': 'korisnik', 'korisnicko_ime': 'MarijaParezanin'}",
8,"[{'ime': 'Lana', 'prezime': 'Parezanin', 'uloga': 'korisnik', 'korisnicko_ime': 'LanaParezanin'}]",6176,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Lana', 'prezime': 'Parezanin', 'uloga': 'korisnik', 'korisnicko_ime': 'LanaParezanin'}",
9,"[{'ime': 'Sasa', 'prezime': 'Parezanin', 'uloga': 'korisnik', 'korisnicko_ime': 'SasaParezanin'}]",6176,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Sasa', 'prezime': 'Parezanin', 'uloga': 'korisnik', 'korisnicko_ime': 'SasaParezanin'}",
10,"[{'korisnicko_ime': 'milosm', 'lozinka': 'pass', 'ime': 'milos', 'prezime': 'matic', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456789', 'email': '[email]', 'pol': ''}]",6176,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'korisnicko_ime': 'milosm', 'lozinka': 'pass', 'ime': 'milos', 'prezime': 'matic', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456789', 'email': '[email]', 'pol': ''}",
11,"[{'ime': 'Dragana', 'prezime': 'Parezanin', 'uloga': 'korisnik', 'korisnicko_ime': 'DraganaParezanin'}]",6176,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Dragana', 'prezime': 'Parezanin', 'uloga': 'korisnik', 'korisnicko_ime': 'DraganaParezanin'}",
12,"[{'ime': 'Kivi', 'prezime': 'Patic', 'uloga': 'korisnik', 'korisnicko_ime': 'KiviPatic'}]",6176,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Kivi', 'prezime': 'Patic', 'uloga': 'korisnik', 'korisnicko_ime': 'KiviPatic'}",
13,"[{'ime': 'Kivi', 'prezime': 'Patic', 'uloga': 'korisnik', 'korisnicko_ime': 'KiviPatic'}]",6190,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Kivi', 'prezime': 'Patic', 'uloga': 'korisnik', 'korisnicko_ime': 'KiviPatic'}",
14,"[{'ime': 'Filip', 'prezime': 'Gradis', 'uloga': 'korisnik', 'korisnicko_ime': 'FilipGradis'}]",6159,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Filip', 'prezime': 'Gradis', 'uloga': 'korisnik', 'korisnicko_ime': 'FilipGradis'}",
15,"[{'ime': 'Mihajlo', 'prezime': 'Andric', 'uloga': 'korisnik', 'korisnicko_ime': 'MihajloAndric'}]",6159,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Mihajlo', 'prezime': 'Andric', 'uloga': 'korisnik', 'korisnicko_ime': 'MihajloAndric'}",
16,"[{'ime': 'Mihajlo', 'prezime': 'Andric', 'uloga': 'korisnik', 'korisnicko_ime': 'MihajloAndric'}]",5783,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Mihajlo', 'prezime': 'Andric', 'uloga': 'korisnik', 'korisnicko_ime': 'MihajloAndric'}",
17,"[{'ime': 'Matija', 'prezime': 'Andric', 'uloga': 'korisnik', 'korisnicko_ime': 'MatijaAndric'}]",5783,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Mihajlo', 'prezime': 'Andric', 'uloga': 'korisnik', 'korisnicko_ime': 'MatijaAndric'}",
18,"[{'ime': 'Elena', 'prezime': 'Andric', 'uloga': 'korisnik', 'korisnicko_ime': 'ElenaAndric'}]",5328,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Mihajlo', 'prezime': 'Andric', 'uloga': 'korisnik', 'korisnicko_ime': 'ElenaAndric'}",
19,"[{'ime': 'Ana', 'prezime': 'Andric', 'uloga': 'korisnik', 'korisnicko_ime': 'AnaAndric'}]",5641,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'ime': 'Mihajlo', 'prezime': 'Andric', 'uloga': 'korisnik', 'korisnicko_ime': 'AnaAndric'}",
20,"[{'ime': 'Ana', 'prezime': 'Andric', 'uloga': 'korisnik', 'korisnicko_ime': 'AnaAndric'}]",5641,nerealizovana_karta,False,2023-01-29,"{'kor_ime': 'pavlep', 'uloga': 'prodavac'}","{'korisnicko_ime': 'milosm', 'lozinka': 'pass', 'ime': 'milos', 'prezime': 'matic', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456789', 'email': '[email]', 'pol': ''}",
22,"[{'korisnicko_ime': 'milosm', 'lozinka': 'pass', 'ime': 'milos', 'prezime': 'matic', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456789', 'email': '[email]', 'pol': ''}]",6180,nerealizovana_karta,False,2023-02-01,"{'kor_ime': 'Onlajn prodavac', 'uloga': 'prodavac'}","{'korisnicko_ime': 'milosm', 'lozinka': 'pass', 'ime': 'milos', 'prezime': 'matic', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456789', 'email': '[email]', 'pol': ''}",
