korisnicko_ime,lozinka,ime,prezime,uloga,pasos,drzavljanstvo,telefon,email,pol
marijap,pass,marija,pa,korisnik,,,123456789,[email],
monicag,pass,Monica,Geller,prodavac,,,123456789,[email],
milosm,pass,milos,matic,korisnik,111111111,SRB,123456789,[email],m
anaa,pass,ana,andric,admin,,,123456789,[email],
arsen,pass,arsen,akip,admin,,,123456789,[email],
pavlep,pass,pavle,parezanin,prodavac,,,123456789,[email],m
kristijank,pass,kristijan,katic,korisnik,,,123456789,[email],
petarp,pass,petar,pavlovic,prodavac,123456789,SRB,123456789,[email],
predragp,pass,predrag,pesko,prodavac,,,12345678,[email],
viktorv,pass,Viktor,Vasic,korisnik,,SRB,123456789,[email],
nikolinaa,pass,Nikolina,Ateljevic,korisnik,,,123456789,[email],z
paulap,pass,Paula,Palic,prodavac,,,123468901,[email],
phoebeb,pass,Phoebe,Buffey,prodavac,,,123456789,[email],
rossg,pass,Ross,Geller,korisnik,,,123456789,[email],
joeyt,pass,Joey,Tribiani,korisnik,,,123456789,[email],
chandlerb,pass,Chandler,Bing,korisnik,,,123456789,[email],m
rachelg,pass,Rachel,Green,korisnik,,USA,123456789,[email],z
r,p,Phoebe,Buffey,korisnik,,,123456789,[email],
milican,pass,Milica,Ninkovic,korisnik,123456789,Srb,123456789,[email],z
andjelat,pass,Andjela,Tepavcevic,korisnik,123456789,SRB,65123123,[email],z
pantelijap,pass,pantelija,parez,prodavac,,,123456789,[email],m
